game,review
디아블로 이모탈,역시 한국게임과는 급이 다르네요. 과금 안해도 충분히 즐길 수 있고 확률형 강화같은 쓰레기 시스템이 아니라서 좋아요. 다만 60렙찍고 컨텐츠가 좀 부족한것 같으니 많은 빠른 업데이트로 롱런했으면 좋겠습니다.
디아블로 이모탈,과금없이는 절 대 온전하게 즐길 수 없는 게임 입니다. 극악한 수준.. 블리자드가 타락 좋아하더니 이렇게까지 타락할줄은 몰랐네요... 심극한 수준의 과금 돈 쓰지 않고는 장비 각성도 불가능한...
디아블로 이모탈,결제 오류 왜 환불 안해줍니까? 동일 제품 결제 2번 되고 상품을 한번 입고 됐는데 그라고 1/1 제품인데 어떻게 이럴수가 있죠? 2만5천원 작지도 크지도 않은 금액이지만 환불을 해주던지 아이템을 주던지 해주세요
디아블로 이모탈,던전 진입시 영상 스킵하면 사운드 꺼지는 현상 있음. 환경설정에서 사운즈 껐다켜도 현상복구 안되고 앱 재접속 해야 사운드 돌아옴
디아블로 이모탈,본인 인증 과정에서 휴대폰 번호 입력 하려고 하면 갑자기 창이 커지고 알아보기 힘들게 인증도 안되고 보안입력 문자 입력하려고 하니 입력도 안되고 무슨 본인 인증을 이렇게 힘들게 만들었나요? 게임을 하고 싶어도 하고 싶은 마음이 하나도 안 생기네요 출시할때 이런 부분은 해결을 좀 하시지 많이 불편해요
디아블로 이모탈,이제즐길때가 되니 렉개쩌네 골렘지배 스킬만 썼다하면 10초정도 먹통되네 움직이기만되고 스킬이랑 공격이다먹통 몇년만에 다시시간조뻐길라고 게임좀하는디 하지말라는거야 뮈야.. 이럴줄알았으면 현질을 왜해서... 내자신이한심허네 다시 믿고 시작한 내잘못이네.
디아블로 이모탈,모바일 겜인데 데이터로 게임불가... 그래픽 대비 과도한 발열현상... 렉현상... 요런거 빼면 해볼만할거같은데요... 젤문제는 데이터로 접속이 안되는 모바일겜이라... 보완되었으면 합니다
디아블로 이모탈,60렙까진 재밋고 그 이후론 몇백 이상 현질하지않으면 진행이 안됩니다. 몇십수준도 안됩니다. 길게말게 60렙까지만 즐기고 접으시길 추천합니다
디아블로 이모탈,제가 만들었던 서버가 뭔지 모르겠는데 어케 아나여 집에서 쫌 하고 밖에 나와서 할려는데 10분동안 계속 안들어가져서 다른 서버 들어갔는데 거긴들어가져서 다시 내 서버 들어갈려했는데 어디 서버인디를 못 찾겠음.... 서버가 너무 많아서 하나씩 눌러보는것도 한계가 있지 보통 이렇게 서버 있는 게임할때 처음에 뜨는 서버로 들어가는데 내가 캐릭터 만든서버에 표시라도 해주지 찾는것도 하루종일 걸려서 못하겠음
디아블로 이모탈,"와이파이가 아니면 접속이 안됩니다, 네트워크를 확인 및 다른 섭을 이용하라고하는데 같은 폰 같은 인터넷 무제한 플랜의 폰 보유자는 문제없습니다. 빠르게 답변주세요"
디아블로 이모탈,그냥 할만하다. 디아블로의 명성에는 택도 없이 많이 미치지 못한다. 디아블로 고유의 체력 마나 인터페이스 부재 및 스킬효과 캐릭터 등등 그래픽 및 움직임 모션도 중국 특유의 구린 느낌이 강해 거부감이 많이 든다. 기대한만큼 실망도 많이 크다.
디아블로 이모탈,내스타일은 아닌듯 손목아프고 모바일 특성상 스킬 눌러대는것도 지겹고 컨트롤 하는데 피곤이 쌓임. 그렇다고 눈뽕으로 하는것도 아니고 자동 사냥안되는건 알았지만 막상 해보니 피곤함이 심해서 추후 업데이트 보면서 눈팅이나 해야지
디아블로 이모탈,게임하는데 캐릭터가 멈춰요 ㅡㅡ 움직이지도않고 공격도안되고 스킬쓰는동작모션 상태로 죽을때까지 멈춰있어요 버그진짜..
디아블로 이모탈,블리자드 로그인은 5분 기다리라더니 불가능 하다고 뜨고 캐릭터 선택은 인종과 외형에 차별없고자 하는건지 아니면 PC함에 심취해 미쳐버린건지 모든 캐릭터와 복장이 번쩍거리는 이펙트로 뜨는데 이것도 끝내주게 멋진 컨셉인가요? 블컨에서 휴대폰 없냐고 물어봤던 이유를 이제야 알겠습니다. 이딴걸 컴터로 봤으면 무거워서 못던졌을텐데 폰이라서 던질 수 있네요. 이 리뷰가 유용하다고 평가함
디아블로 이모탈,재밌는데 자꾸 팅김 현상이 발생되어 다시접속하면 계속 죽습니다 팅김현상 개선좀 부탁드립니다 현재 폴드3 사용하고 있습니다
디아블로 이모탈,"딱 60랩까지만 재밌음. 무소과금은 1250평점 찍는데 너무 오래 걸리고 1250찍어도 1600을 위한 과금이 더 필요. 결국 과금 과금 과금 게임. 한국 창렬 게임들에 비하면 과금액이 낮은건 사실이나 디아블로 답지 않게 파밍이 아니라 돈으로 강해지는 게임. 시간마다 해야하는 숙제 컨텐츠는 물론이고 매크로 돌리는데 관리 안하는 것도 문제. 무소과금은 보석, 낮은 전설 보석 팔아서 돈 벌고 스펙 올리는게 길인데 전설보석에 판매대기 시스템을 걸어놔서 웬만한 가격에 사기도 쉽지 않음. 이렇게 만들거면 디아로 모바일을 만들지 말지. 디아 이름 빼고 보면 평타는 하는 모바일 게임이라 2점"
디아블로 이모탈,그래픽 깨짐. 게임 불가능. 추가 다운로드 다 받고 재실행해도 동일. 갤럭시S10 6/9 추가 업데이트 후 실행 문제 없음
디아블로 이모탈,"노트10+ 사용자인데, 게임화면이 깨어져서 진행이 안되네... 옵션설정 들어가서 그래픽을 최저로 해도 화면깨짐..."
디아블로 이모탈,좋네요. 모바일이라는 점을 감안한다면 이정도도 정말 잘 구현했다 봅니다. 스케일 더 크고 좋은거 찾는다면 pc로 가야하는게 맞다. 앞으로 개선 되는 많은점을 바라면서 즐겨보도록 하겠음.
디아블로 이모탈,게임 한 번 시작하려는데 인증 과정부터 인터페이스까지 모든 절차가 짜증난다. 로그인은 왜 자꾸 차단된다는 건지 모르겠다. 시의성 있고 이해가 되게끔 정보 전달을 명확히 해줘야 하는 것이 아닌가?
디아블로 이모탈,캐릭터 커스터마이징중에 몇번씩이나 튕겨서 메인화면으로 돌아감. 겜을 할수가 읎으요. 똥폰도 아닌데 개열받네여.
디아블로 이모탈,폰으로 베틀넷 아이디만들고 로그인하고 어쩌고 하는데만 1시간 넘게 걸리고 듀토리얼 플레이하고 본겜 들어가서 게임하려니 튕겨서 다른 폰이 접속하니까 캐릭터 사라지고 서버바꿔서 캐릭 새로 생성해서 듀토리얼 끝내놓으니 튕기더니 로그인 하니까 캐릭터가 없어짐... 뭐하자는 거죠??듀토리얼 맛만 보라는 겁니까??
디아블로 이모탈,재미는있습니다. 다만 디아블로가 균열석 희귀 영웅등급을 현질해야얻을수잇다는게...참 물론 등급균열섯없이 돌수는잇지만 그러면 전설보석및 룬드랍이안되는게참 ..혜자인가창렬인가 그사이에있내요. 아직까진 주변사람들이랑 같이하느라 재미있게 하고있지만 앞으로 균열석을 이렇게 밖에운영한다면 분명이게임은 장수할수없을거라 봅니다
디아블로 이모탈,디아블로 폰없찐 생각나서 얼마나 잘만들었나 궁금하기도하고 해볼만해보여서 시작했지만 결국 스펙올리고 강해질려면 과금이 따를수밖에 없는 구조 보석업그레이드나 전설보석이 마치 리니지 아인처럼 맛만보게 하고 무과금은 시간을 결국 쏟아야함 나름 잼나게하고는 있지만 결국 메타가 단순반복 글타고 템을 잘주는것도 아니고 이벤트하나 없는 그저그런겜이 될 확률이 높아보임 운영을 그지가치하면 곧 망해도 이상할게 없지만 잘만운영하면서 유저랑 소통하면 그래도 오래 살아남겠쥬
디아블로 이모탈,제트플립3입니다 캐릭터 만드는데 재접속이라면서 계속 첫화면으로 돌아가요 정성들여 만들고있는데 지금 몇번째 반복인지 모르겠네요 모바일로 나온다기에 기다렸었는데 시작도 못해보네요 ㅡㅡ
디아블로 이모탈,갤럭시 탭 s7인데... 게스트로 랩40까지 올렸는데... 어제부터 갑자기 게임시작 중에 멈춤... 블리자드가 예전에는 안그랬는데... 중국에 맞겨서 그런지... 예전같지 않음... 게스트 게임한 내역 없어질까봐... 다시 지우고 깔지도 못하네..
디아블로 이모탈,15만원 썼고. 서버 최고 레벨입니다. 정복자 개선해야지? 그져 돈써서 전설보석이나 사라는건가?? 뭔 아무리 열심히해도 경험치 10프로 주는 게임이 어딨냐? 풀접인 사람도 이득인 부분도 있어야지. 너무 돈질 게임으로 만든건 아닌지
디아블로 이모탈,"거지같음. 인던들어가서 진행하다 팅김. 그 이후로 무한팅김 두번 그랬는데, 클라이언트 복구해야 함. 근데 시간이 오래걸려서 짜증남. 지금 베타테스트인가?"
디아블로 이모탈,본인 기준 갤럭시A90 5G 보급폰인데도 그래픽이 깨지진 않고 발열만 심한게임 입니다 게임 할거없어서 그런지 재미도 있고 파티던전도 있어서 나름 재미있는데 왜 3.6이란 별점으로 있었는지도 의문 절대 알바아님 패스도 적당한 가격이고 꾸미기 역시 적당하다고 생각합니다 흥행했으면 좋겠네요 화이팅 문제있으면 별점 변경하러 주기적으로 들리겠음
디아블로 이모탈,게임시작후 1분도 안되서 팅기고 다시 접속후 1분도 안되서 이동불가현상 그러다 잘되다가 나중에 다시 접속하면 같은현상 발생 이게 계속 반복되는데 조치방법이 뭔가요 기종은 갤럭시 노트20울트라입니다
디아블로 이모탈,노트 10 플러스로 사전 예약은 했는데 정작 다운로드는 안되서 확인해 보니 뭐 그래픽 깨짐 문제 있어서 다운로드 자체를 막았다고 하길래 아 그렇구나 하고 탭s6 lite로 보니까 다운로드 되길래 이걸로 하면 되겠네 싶었는데 이것도 그래픽 깨짐ㅋㅋ 역시 게임은 아이폰인가 ㅋㅋㅋ
디아블로 이모탈,어제까지 잘 플레이하던 유전데 게임시작중 화면에서 자꾸 팅기는데 저만그런가요? 아님 점검중인건가요? 참고로 노트 9입니다 빠르게 시정되면 좋겠습니다..ㅜㅜ
디아블로 이모탈,"아래 부정적인 리뷰 전부 다 뻥이네요. 잘만 플레이되네요. 갤럭시A30인데도 문제없도 발열도 별로 없음 단 , 작은 화면인 스마트폰에서 하기에는 별로 재미없어 언인스톨"
디아블로 이모탈,언디셈버보다 더한 최악의게임. 수많은 문제점과 버그들을 그저 방치하는중. 매크로도 않잡을거면서 뭔 오픈월드를 만들겠다고 ㅋㅋ;; 디아3때는 개인세션이라 매크로가 피해는 안줬지 지금은 진짜 매크로때메 몬스터 손도못대겠다 스트레스만 쌓임 ㅋㅋ
디아블로 이모탈,블리자드는 겜 안해보고 출시함? 중국에 던져놓기만 했나 데이터로는 접속이 안되고 와이파이 켜야만 되는데 밖에서 할라했드만 씹ㅋㅋㅋㅋㅋ 모바일 버전인데 데이터로 접속 못하는 갓겜ㅋㅋ
디아블로 이모탈,한국은 접속자가 많아서 그레픽이 깨지나보네요! 북미에서는 잘되고 리니지보다 지져분한 미션과 과금유도도 많이 없고 잘만들었네요! 물론 오랜시간 만들어왔던만큼 기대치에 못미치지만 이만한 가치가 있는 게임이 나왔다는것만도 기쁨이 크다!^^
디아블로 이모탈,디이블로 이모탈을 즐겁게 플레이하고 있는 소과금 유저입니다. 하지만 문제가 있습니다. 스팩요소중에 전설보석이 너무 심각합니다. 전설보석은 스팩상승의 중요한 요소중 하나인데 전설 5성보석를 얻기가 너무 심각합니다. 무소과금 유저는 운이 따라줄수 봐게없는데 운좋게 얻는다 해도 강화를 10단계까지 해야되는데 이걸 계산해보니 풀강하려하면 대략 현금으로 1억 5천이상이 듭니다. 핵과금러들도 학을 떼는 수준입니다. 이거는 허들을 좀 낮추거나 진짜 전설문장을 이벤트 같은데 푸는걸로 무소과금들 에게도 희망을 줘야됩니다. 아니면 나중에 유저간 격차가 많이 벌어지고 결국 나중에 하는사람만 하는 게임이 될겁니다. 아직 늦지않았습니다. 패치좀 부탁드립니다.
디아블로 이모탈,아니 제 폰은 갤럭시 점프인데요 게임 리소스파일이 안받아지네요?ㅠㅠㅠㅠㅠㅠㅠㅠ 와이파이로 하고 있는데 말이에요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ용량은 8기가 이상 남아 있는데도 말이죠ㅠㅠㅠㅠㅠㅠㅠㅠㅠ어찌 하란거죠??ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
디아블로 이모탈,로그인 에러 403뜰때 배틀넷 인증기 스토어에서 다운받고 코드 입력하시고 아니면 비밀번호 한번바꿔보시고 저는 인증기깔고 비밀번호 바꾸고 30분정도 노가다 하고디아 클라이언트 복구 2번정도 하니까 자동로그인 떳습니다 블리자드 분들 일처리좀 빨리 빨리 했으면 좋겠습니다 게임은 개꿀잼이네요 서버 안정화만 진행되면 서터레스 안받고 겜잘할꺼 같아요
